Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
Rule 2     PROGRAM -> LISTACLASES
Rule 3     LISTACLASES -> CLASESIMPLE LISTACLASES
Rule 4     LISTACLASES -> CLASEEXTENDS LISTACLASES
Rule 5     LISTACLASES -> empty
Rule 6     CLASESIMPLE -> CLASS ID { CAMPOMETODO }
Rule 7     CLASEEXTENDS -> CLASS ID EXTENDS ID { CAMPOMETODO }
Rule 8     CAMPOMETODO -> FIELD CAMPOMETODO
Rule 9     CAMPOMETODO -> METHOD CAMPOMETODO
Rule 10    CAMPOMETODO -> empty
Rule 11    FIELD -> TYPE ID CAMPOS ;
Rule 12    CAMPOS -> , ID CAMPOS
Rule 13    CAMPOS -> empty
Rule 14    METHOD -> STATIC TYPE ID ( FORMALES ) BLOQUE
Rule 15    METHOD -> STATIC VOID ID ( FORMALES ) BLOQUE
Rule 16    METHOD -> TYPE ID ( FORMALES ) BLOQUE
Rule 17    METHOD -> VOID ID ( FORMALES ) BLOQUE
Rule 18    FORMALES -> TYPE ID MASFORMALES
Rule 19    FORMALES -> empty
Rule 20    MASFORMALES -> , TYPE ID MASFORMALES
Rule 21    MASFORMALES -> empty
Rule 22    TYPE -> INT
Rule 23    TYPE -> BOOLEAN
Rule 24    TYPE -> STRING
Rule 25    TYPE -> ID
Rule 26    TYPE -> TYPE BRACKETS
Rule 27    BLOQUE -> { DECLARACION }
Rule 28    DECLARACION -> STMT DECLARACION
Rule 29    DECLARACION -> empty
Rule 30    STMT -> ID . ID ( EXPRESIONCOMA ) ;
Rule 31    STMT -> ID . ID ( ) ;
Rule 32    STMT -> EXPR . ID ( EXPRESIONCOMA ) ;
Rule 33    STMT -> EXPR . ID ( ) ;
Rule 34    STMT -> ID ( EXPRESIONCOMA ) ;
Rule 35    STMT -> ID ( ) ;
Rule 36    STMT -> LOCATION = EXPR ;
Rule 37    STMT -> RETURN ;
Rule 38    STMT -> RETURN EXPR ;
Rule 39    STMT -> IF ( EXPR ) STMT ELSE STMT
Rule 40    STMT -> IF ( EXPR ) STMT
Rule 41    STMT -> WHILE ( EXPR ) STMT
Rule 42    STMT -> BREAK ;
Rule 43    STMT -> CONTINUE ;
Rule 44    STMT -> BLOQUE
Rule 45    STMT -> TYPE ID = EXPR ;
Rule 46    STMT -> TYPE ID ;
Rule 47    EXPR -> ID . ID ( EXPRESIONCOMA )
Rule 48    EXPR -> ID . ID ( )
Rule 49    EXPR -> EXPR . ID ( EXPRESIONCOMA )
Rule 50    EXPR -> EXPR . ID ( )
Rule 51    EXPR -> ID ( EXPRESIONCOMA )
Rule 52    EXPR -> ID ( )
Rule 53    EXPR -> LOCATION
Rule 54    EXPR -> THIS
Rule 55    EXPR -> NEW ID ( )
Rule 56    EXPR -> NEW TYPE [ EXPR ]
Rule 57    EXPR -> EXPR . LENGTH
Rule 58    EXPR -> ID . LENGTH
Rule 59    EXPR -> EXPR + EXPR
Rule 60    EXPR -> EXPR - EXPR
Rule 61    EXPR -> EXPR * EXPR
Rule 62    EXPR -> EXPR / EXPR
Rule 63    EXPR -> EXPR % EXPR
Rule 64    EXPR -> EXPR AND EXPR
Rule 65    EXPR -> EXPR OR EXPR
Rule 66    EXPR -> EXPR < EXPR
Rule 67    EXPR -> EXPR MENOROIGUAL EXPR
Rule 68    EXPR -> EXPR > EXPR
Rule 69    EXPR -> EXPR MAYOROIGUAL EXPR
Rule 70    EXPR -> EXPR IGUAL EXPR
Rule 71    EXPR -> EXPR DIFERENTE EXPR
Rule 72    EXPR -> - EXPR
Rule 73    EXPR -> ! EXPR
Rule 74    EXPR -> LITERAL
Rule 75    EXPR -> ( EXPR )
Rule 76    EXPRESIONCOMA -> EXPR EXPRESIONCOMAP
Rule 77    EXPRESIONCOMAP -> , EXPR EXPRESIONCOMAP
Rule 78    EXPRESIONCOMAP -> empty
Rule 79    LOCATION -> ID
Rule 80    LOCATION -> EXPR . ID
Rule 81    LOCATION -> EXPR [ EXPR ]
Rule 82    LITERAL -> NUMERO
Rule 83    LITERAL -> STRINGID
Rule 84    LITERAL -> TRUE
Rule 85    LITERAL -> FALSE
Rule 86    LITERAL -> NULL
Rule 87    empty -> <empty>

Terminals, with rules where they appear

!                    : 72
%                    : 62
(                    : 13 14 15 16 29 30 31 32 33 34 38 39 40 46 47 48 49 50 51 54 74
)                    : 13 14 15 16 29 30 31 32 33 34 38 39 40 46 47 48 49 50 51 54 74
*                    : 60
+                    : 58
,                    : 11 19 76
-                    : 59 71
.                    : 29 30 31 32 46 47 48 49 56 57 79
/                    : 61
;                    : 10 29 30 31 32 33 34 35 36 37 41 42 44 45
<                    : 65
=                    : 35 44
>                    : 67
AND                  : 63
BOOLEAN              : 22
BRACKETS             : 25
BREAK                : 41
CLASS                : 5 6
CONTINUE             : 42
DIFERENTE            : 70
ELSE                 : 38
EXTENDS              : 6
FALSE                : 84
ID                   : 5 6 6 10 11 13 14 15 16 17 19 24 29 29 30 30 31 32 33 34 44 45 46 46 47 47 48 49 50 51 54 57 78 79
IF                   : 38 39
IGUAL                : 69
INT                  : 21
LENGTH               : 56 57
MAYOROIGUAL          : 68
MENOROIGUAL          : 66
NEW                  : 54 55
NULL                 : 85
NUMERO               : 81
OR                   : 64
RETURN               : 36 37
STATIC               : 13 14
STRING               : 23
STRINGID             : 82
THIS                 : 53
TRUE                 : 83
VOID                 : 14 16
WHILE                : 40
[                    : 55 80
]                    : 55 80
error                : 
{                    : 5 6 26
}                    : 5 6 26

Nonterminals, with rules where they appear

BLOQUE               : 13 14 15 16 43
CAMPOMETODO          : 5 6 7 8
CAMPOS               : 10 11
CLASEEXTENDS         : 3
CLASESIMPLE          : 2
DECLARACION          : 26 27
EXPR                 : 31 32 35 37 38 39 40 44 48 49 55 56 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 74 75 76 79 80 80
EXPRESIONCOMA        : 29 31 33 46 48 50
EXPRESIONCOMAP       : 75 76
